deployment,exp_id,val_id,understand,age,sex,education,languages,enjoyment,problems,fairprice,comments,previous_experience,received_from_id,chain,generation,game_order,game_scores,passed_count,dead_end
COGSCI21-LIVINGDOC-ITER-FR-1,Bkh-iyIgu,H1lnZsk8x_,yes,32.0,female,graduated_college,english,2,no,$5.25,,no,,Bkh-iyIgu,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('347'), Decimal('20'), Decimal('20'), Decimal('0'), Decimal('21'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r14aNl8eO,HylVpVeUeu,yes,27.0,female,graduated_college,"English, FIlipino",2,Nothing I noticed.,$5.00,"Could use some more contrast in the colours, but this was such a fun experiment!",A few arcade games and apps.,Bkh-iyIgu,Bkh-iyIgu,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('362'), Decimal('50'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('40'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1aSGZ8ed,rygpSM-Ieu,yes,38.0,male,graduated_high_school,English,1,No,$5.25,,No,r14aNl8eO,Bkh-iyIgu,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('370'), Decimal('50'), Decimal('40'), Decimal('30'), Decimal('131'), Decimal('256'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SkvhnGUxO,rJgv2hGUgd,yes,38.0,male,some_college,English,1,no,$5.00,thanks,A long time ago,B1aSGZ8ed,Bkh-iyIgu,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('363'), Decimal('50'), Decimal('30'), Decimal('15'), Decimal('0'), Decimal('0'), Decimal('31'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Byza-lPlO,SkgGTZgwxu,yes,59.0,female,higher_degree,English,2,No,$6.00,,No,SkvhnGUxO,Bkh-iyIgu,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('337'), Decimal('40'), Decimal('30'), Decimal('15'), Decimal('0'), Decimal('183'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1rLNZPxO,BygSIE-Ped,yes,31.0,female,some_college,english,0,Some games were missing colored blocks which were necessary to win.,$10.00,,no,Byza-lPlO,Bkh-iyIgu,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('363'), Decimal('50'), Decimal('20'), Decimal('15'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BkYkm7Dl_,B1gFkX7Dgd,yes,32.0,male,higher_degree,english,1,some colors were not available,$2.00,none,none,r1rLNZPxO,Bkh-iyIgu,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('319'), Decimal('40'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('22'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SJiBvVwxO,SkeiHvVDl_,,,,,,,,,,,BkYkm7Dl_,Bkh-iyIgu,7,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,Syn5edDgO,Hyxn5x_Dld,yes,19.0,other,graduated_high_school,English,2,,$8.00,,"No, N/A",BkYkm7Dl_,Bkh-iyIgu,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""push_boulders_v1"", ""watergame_v1"", ""relational_v1"", ""sokoban_v1"", ""lemmings_var2_v1"", ""zelda_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('361'), Decimal('50'), Decimal('20'), Decimal('15'), Decimal('190'), Decimal('297'), Decimal('17'), Decimal('0'), Decimal('190'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Bko_3kLg_,B1xsun1IgO,,-1.0,,,,,,-$1.00,,,,Bko_3kLg_,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('341'), Decimal('10'), Decimal('52'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('225'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BkJKCm8lu,rJg1t07Leu,,,,,,,,,,,Bko_3kLg_,Bko_3kLg_,1,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,By62ExUgO,Sklah4g8lO,,,,,,,,,,,Bko_3kLg_,Bko_3kLg_,1,null,,,time-out
COGSCI21-LIVINGDOC-ITER-FR-1,Ske6xNLxd,B1xl6gVIxO,yes,24.0,male,graduated_college,English,2,Nope,-$1.00,,Nope,Bko_3kLg_,Bko_3kLg_,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('336'), Decimal('30'), Decimal('158'), Decimal('0'), Decimal('0'), Decimal('15'), Decimal('252'), Decimal('33'), Decimal('0'), Decimal('20')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,By9tbevgO,H1xcKZlPld,yes,25.0,female,graduated_college,English,2,No,$5.00,,2-3,Ske6xNLxd,Bko_3kLg_,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('354'), Decimal('50'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('38'), Decimal('20')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkfeybvlu,HygfekZwlO,yes,35.0,male,graduated_college,english,2,no,$10.00,good study,no,By9tbevgO,Bko_3kLg_,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('350'), Decimal('50'), Decimal('87'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('100'), Decimal('22'), Decimal('0'), Decimal('20')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,By4DUfwl_,BkeVPLGvxu,yes,66.0,female,some_college,English,2,No,$4.00,Interesting study,No,rkfeybvlu,Bko_3kLg_,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('308'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SkcGxfDxO,Bkg9GxfPgd,,,,,,,,,,,rkfeybvlu,Bko_3kLg_,4,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,HJEybQwl_,H1lNJWmwxd,,,,,,,,,,,By4DUfwl_,Bko_3kLg_,5,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,Hyqg-4wgd,Skgcxb4Dg_,yes,30.0,male,higher_degree,English,2,No.,-$1.00,This was fun!,"No, but that was fun!",By4DUfwl_,Bko_3kLg_,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('392'), Decimal('50'), Decimal('91'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('284'), Decimal('33'), Decimal('18'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1aIRNDx_,SJg68CNwlO,,,,,,,,,,,Hyqg-4wgd,Bko_3kLg_,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,B1MmW_Pgd,ryxGm-uweO,yes,24.0,male,graduated_college,english,2,no,$10.00,actually kinda fun,no,Hyqg-4wgd,Bko_3kLg_,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('384'), Decimal('50'), Decimal('214'), Decimal('170'), Decimal('0'), Decimal('30'), Decimal('300'), Decimal('55'), Decimal('0'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJegJ_Dxu,BygllyuPeO,,,,,,,,,,,Hyqg-4wgd,Bko_3kLg_,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,BJLyndwx_,r1xUyh_Dxd,yes,-1.0,,,,,,-$1.00,,,B1MmW_Pgd,Bko_3kLg_,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('376'), Decimal('50'), Decimal('177'), Decimal('0'), Decimal('0'), Decimal('30'), Decimal('248'), Decimal('22'), Decimal('90'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJcUy5ve_,BJl98J9PeO,yes,20.0,male,graduated_college,English,2,No,$10.00,Dollar amount in USD,None,BJLyndwx_,Bko_3kLg_,8,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""watergame_v1"", ""sokoban_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1""]","[Decimal('360'), Decimal('50'), Decimal('146'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('248'), Decimal('55'), Decimal('20'), Decimal('30')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BkS2ANvld,SJeH3AEvx_,,,,,,,,,,,,BkS2ANvld,0,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,ByA9TVDed,H1eAqTVwlO,,,,,,,,,,,,ByA9TVDed,0,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,HkyrD1Ilu,ByxkBDyUed,yes,21.0,female,some_college,English,2,No,$5.00,"I temporarily forgot the spacebar was an option at the yellow cubes turning blue thing, so my instructions haven't really been helpful there. I remembered though from that point onward.",I haven't before,,HkyrD1Ilu,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('360'), Decimal('50'), Decimal('0'), Decimal('33'), Decimal('0'), Decimal('150'), Decimal('296'), Decimal('20'), Decimal('149'), Decimal('-1')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJLNGxUeu,SygI4MxLx_,yes,21.0,male,some_college,English,2,None,$7.00,Interesting and fun survey,None of these games,HkyrD1Ilu,HkyrD1Ilu,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('357'), Decimal('40'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('136'), Decimal('20'), Decimal('157'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,H1NLwWUxO,SkgNUwb8g_,yes,18.0,male,some_college,English,2,No,$20.00,,No,rJLNGxUeu,HkyrD1Ilu,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('384'), Decimal('50'), Decimal('15'), Decimal('44'), Decimal('0'), Decimal('0'), Decimal('300'), Decimal('30'), Decimal('179'), Decimal('51')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1iH0lvld,rygjBAgweO,,,,,,,,,,,H1NLwWUxO,HkyrD1Ilu,3,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,BJnewxwe_,Syg3xwlwgO,,,,,,,,,,,H1NLwWUxO,HkyrD1Ilu,3,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,rJk5beDxd,HyxJqWeveO,,,,,,,,,,,H1NLwWUxO,HkyrD1Ilu,3,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,rJKCnzLe_,H1lYC3fIgu,,,,,,,,,,,H1NLwWUxO,HkyrD1Ilu,3,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,SJRbCbvx_,B1l0bAbDlu,yes,18.0,male,graduated_high_school,English,2,None at all.,$7.00,N/A,I haven't played any of these games before.,H1NLwWUxO,HkyrD1Ilu,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('376'), Decimal('50'), Decimal('30'), Decimal('11'), Decimal('0'), Decimal('231'), Decimal('298'), Decimal('30'), Decimal('202'), Decimal('74')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,By6FpfDxO,SJxpt6Gweu,yes,25.0,male,some_college,English,2,No,$7.00,2 of the games were tricky,No,SJRbCbvx_,HkyrD1Ilu,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('373'), Decimal('50'), Decimal('15'), Decimal('55'), Decimal('0'), Decimal('268'), Decimal('309'), Decimal('40'), Decimal('193'), Decimal('7')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ryob2QPgO,SJeob37Pe_,yes,28.0,female,graduated_college,English,2,"No, everything worked well!",$7.00,Thank you! (:,None,By6FpfDxO,HkyrD1Ilu,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('365'), Decimal('50'), Decimal('15'), Decimal('55'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('30'), Decimal('54'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Byb_kuveO,rkeZd1_Pxd,yes,21.0,male,some_college,"English, Hindi",2,Nope,$10.00,"This was a super interactive and fun experiment, haven't seen much like it before. I love the idea of helping out other players with your knowledge. In one game I really fumbled because I wasn't careful enough however, I was able to really tell that to the other player going through the games.",Not really.,ryob2QPgO,HkyrD1Ilu,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('375'), Decimal('50'), Decimal('0'), Decimal('33'), Decimal('0'), Decimal('320'), Decimal('291'), Decimal('40'), Decimal('155'), Decimal('5')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1jfU4PxO,S1giM8Vwgd,,,,,,,,,,,ryob2QPgO,HkyrD1Ilu,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,By78tFDed,HJemUKKDxO,yes,32.0,male,some_college,English,2,One of the games took a few to realize I had gotten stuck.,$9.00,,No,Byb_kuveO,HkyrD1Ilu,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""watergame_v1"", ""zelda_v1"", ""avoid_george_v1"", ""plaqueattack_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""relational_v1"", ""lemmings_var2_v1""]","[Decimal('364'), Decimal('50'), Decimal('15'), Decimal('33'), Decimal('0'), Decimal('335'), Decimal('283'), Decimal('30'), Decimal('197'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hy3bTyUeu,ryx3bayUld,yes,28.0,male,graduated_college,English and Chinese,2,Nope,$6.00,I forgot to try using spacebar in some games. It was a pretty cool experiment.,No,,Hy3bTyUeu,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('374'), Decimal('50'), Decimal('22'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('30'), Decimal('179'), Decimal('280')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SyuAOl8ed,BJed0ulLed,yes,20.0,male,graduated_high_school,English and Japanese,2,No,$10.00,thanks,"Yes, I think 2",Hy3bTyUeu,Hy3bTyUeu,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('381'), Decimal('50'), Decimal('33'), Decimal('30'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('20'), Decimal('180'), Decimal('282')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HJVwbbIeu,rylVvWZIgO,,,,,,,,,,,SyuAOl8ed,Hy3bTyUeu,2,null,,,returned
