deployment,exp_id,val_id,understand,age,sex,education,languages,enjoyment,problems,fairprice,comments,previous_experience,received_from_id,chain,generation,game_order,game_scores,passed_count,dead_end
COGSCI21-LIVINGDOC-ITER-FR-1,rJ15vWIlu,BkxkcPZLgu,yes,25.0,female,graduated_college,"English, Chinese",1,Page moves down when I try to move my avatar with the down arrow,$7.00,,No,SyuAOl8ed,Hy3bTyUeu,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('374'), Decimal('50'), Decimal('55'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('40'), Decimal('102'), Decimal('167')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BJkq4GUld,SJeJ9NGLxd,,-1.0,,,,,,-$1.00,,,rJ15vWIlu,Hy3bTyUeu,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('387'), Decimal('20'), Decimal('55'), Decimal('15'), Decimal('292'), Decimal('50'), Decimal('0'), Decimal('40'), Decimal('211'), Decimal('247')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1fak4Il_,Byez6yEUxO,confused,38.0,male,graduated_college,English,2,"For one experiment, the Level 2 game was logically impossible to solve following the provided tips from previous players.",$1.50,"Neat study design - I'm more impressed that my computer remained capable of playing the games than by my actual performance, which spanned over an hour.",No,BJkq4GUld,Hy3bTyUeu,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('364'), Decimal('50'), Decimal('11'), Decimal('15'), Decimal('149'), Decimal('0'), Decimal('0'), Decimal('30'), Decimal('122'), Decimal('163')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HyQWSxDgd,S1g7brgDgu,yes,33.0,,graduated_college,english,2,no,$10.00,excellent study,no,r1fak4Il_,Hy3bTyUeu,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('358'), Decimal('50'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('20'), Decimal('39'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkzEUGDgO,SkgGN8MPg_,yes,18.0,female,graduated_college,English,2,,$10.00,,no,HyQWSxDgd,Hy3bTyUeu,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('385'), Decimal('50'), Decimal('33'), Decimal('15'), Decimal('70'), Decimal('32'), Decimal('0'), Decimal('40'), Decimal('183'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1YBbuPgu,SJltS-Oveu,yes,20.0,male,some_college,English,2,I am not sure if there was a glitch but I could not get pass the second level of the 4th game.,$8.00,I really enjoyed this study.,"No, but I have played games that are similar to this. (like Space Invaders)",rkzEUGDgO,Hy3bTyUeu,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""relational_v1"", ""sokoban_v1""]","[Decimal('384'), Decimal('50'), Decimal('22'), Decimal('15'), Decimal('154'), Decimal('156'), Decimal('0'), Decimal('40'), Decimal('209'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BJh88VPld,Sye28IVDl_,,,,,,,,,,,rkzEUGDgO,Hy3bTyUeu,7,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,Hyd8aEwgd,SylOU6VDgd,,,,,,,,,,,,Hyd8aEwgd,0,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,HyK4f4UeO,ByxYVG4Ug_,yes,24.0,female,graduated_college,Cantonese,2,N/A,$5.00,N/A,No,,HyK4f4UeO,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('381'), Decimal('10'), Decimal('155'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('295'), Decimal('0'), Decimal('22'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,S1KYZxDxu,HkxYF-evlO,yes,57.0,female,graduated_college,English,1,No,$2.00,,None,HyK4f4UeO,HyK4f4UeO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('228'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('133'), Decimal('0'), Decimal('0'), Decimal('20')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1mW3xDxd,B1lXW3lvx_,,,,,,,,,,,S1KYZxDxu,HyK4f4UeO,2,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,rJgZAbwlO,HyggbRWwxu,yes,28.0,female,graduated_high_school,English,2,no,$8.00,,no,S1KYZxDxu,HyK4f4UeO,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('375'), Decimal('50'), Decimal('168'), Decimal('0'), Decimal('0'), Decimal('22'), Decimal('301'), Decimal('45'), Decimal('33'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hyc6gQDxu,rkxcaemvg_,yes,25.0,male,higher_degree,1,1,No,$5.00,Two lives is on the low end. It discourages risk taking and rule testing.,None,rJgZAbwlO,HyK4f4UeO,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('390'), Decimal('50'), Decimal('215'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('45'), Decimal('22'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJQvaGwe_,rkeQDaGwld,,,,,,,,,,,rJgZAbwlO,HyK4f4UeO,3,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SyRGIMPgd,BkgRGUGPeu,,,,,,,,,,,rJgZAbwlO,HyK4f4UeO,3,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,Bk-k-EPlO,ByeZyZEwgd,yes,20.0,female,graduated_high_school,English,2,No.,$8.00,No.,No.,Hyc6gQDxu,HyK4f4UeO,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('381'), Decimal('50'), Decimal('202'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('257'), Decimal('30'), Decimal('33'), Decimal('30')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HJDE94DlO,HygDVqVPl_,,,,,,,,,,,Bk-k-EPlO,HyK4f4UeO,5,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,rJBirSPlO,HkeBiBBwlO,yes,31.0,female,higher_degree,english,2,no,$6.00,,no,Bk-k-EPlO,HyK4f4UeO,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('342'), Decimal('10'), Decimal('99'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Bk9vFvPlO,rygqPKvPgd,,,,,,,,,,,rJBirSPlO,HyK4f4UeO,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SJWjivvxd,ryxWooPveO,yes,19.0,female,graduated_high_school,English,2,,-$1.00,,,rJBirSPlO,HyK4f4UeO,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('392'), Decimal('50'), Decimal('221'), Decimal('60'), Decimal('0'), Decimal('0'), Decimal('170'), Decimal('30'), Decimal('35'), Decimal('20')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkCNiuvlO,BJg0NiODlu,yes,22.0,female,some_college,English,2,"No, they all worked as I assume is intended, though of course given the format they're a little bit static and stiff feeling.",$12.00,"It was fun in general! I think it's a very cool method of learning based on prior player's experiences, it reminds me a bit of Dark Souls.","Not these in particular, the one reminded me a bit of space invaders and some of them resembled Pokemon Gym puzzles, but not precisely these.",SJWjivvxd,HyK4f4UeO,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""avoid_george_v1"", ""lemmings_var2_v1"", ""sokoban_v1"", ""watergame_v1"", ""zelda_v1"", ""push_boulders_v1""]","[Decimal('394'), Decimal('50'), Decimal('173'), Decimal('360'), Decimal('0'), Decimal('114'), Decimal('304'), Decimal('30'), Decimal('50'), Decimal('40')]",0.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HJr1AYwld,HJlSyRYvgu,,,,,,,,,,,rkCNiuvlO,HyK4f4UeO,8,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r1cnvyIxO,Hylq3D1Ixd,yes,35.0,male,graduated_college,English,2,no,$12.00,Cool games. Nice job designing them!,No,,r1cnvyIxO,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('358'), Decimal('50'), Decimal('154'), Decimal('294'), Decimal('30'), Decimal('30'), Decimal('33'), Decimal('0'), Decimal('-82'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkBGffIld,BJeBfzM8l_,yes,25.0,female,graduated_college,English,2,no,$7.00,It was fun!,No,r1cnvyIxO,r1cnvyIxO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('375'), Decimal('20'), Decimal('116'), Decimal('122'), Decimal('30'), Decimal('15'), Decimal('22'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkJinWIxd,B1g1jnZLxu,,,,,,,,,,,r1cnvyIxO,r1cnvyIxO,1,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,ryghuxIeu,Sygeh_lLeu,,,,,,,,,,,r1cnvyIxO,r1cnvyIxO,1,null,,,invalid completion code
COGSCI21-LIVINGDOC-ITER-FR-1,SyLshMIlu,HylUi2zIld,yes,26.0,male,graduated_college,English,2,No.,-$1.00,Very fun and interesting! A major step-up from the usual Prolific assignments.,No,rkBGffIld,r1cnvyIxO,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('386'), Decimal('50'), Decimal('202'), Decimal('285'), Decimal('40'), Decimal('45'), Decimal('33'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJ2DcQ8lu,SJg2w9mLlu,yes,56.0,female,graduated_college,English,0,,$2.00,,no,SyLshMIlu,r1cnvyIxO,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('322'), Decimal('40'), Decimal('10'), Decimal('0'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('-48'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BJ_SXeveO,rkedHQlPxu,,,,,,,,,,,rJ2DcQ8lu,r1cnvyIxO,4,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,rydGsGwed,HkgOGsMvg_,yes,40.0,male,graduated_high_school,English,2,None.,$6.00,,0,rJ2DcQ8lu,r1cnvyIxO,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('370'), Decimal('50'), Decimal('120'), Decimal('294'), Decimal('40'), Decimal('30'), Decimal('22'), Decimal('2'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ByW4Ywwgd,HylWVtDvg_,,,,,,,,,,,rydGsGwed,r1cnvyIxO,5,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,H1LViDweu,H1xLEoDPgu,yes,29.0,male,graduated_college,English,2,No,$8.00,IT was a lot of fun,NO never played them before,rydGsGwed,r1cnvyIxO,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('379'), Decimal('50'), Decimal('212'), Decimal('273'), Decimal('30'), Decimal('30'), Decimal('22'), Decimal('12'), Decimal('-182'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1C-bVPe_,B1xC--EDgd,,,,,,,,,,,rydGsGwed,r1cnvyIxO,5,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SJbNsdPlO,SygZVidPl_,yes,20.0,male,some_college,English,2,"No, I thought a level was impossible but I am just an idiot, lol",$7.50,Was different! Thanks! Best of luck with your findings! :),No,H1LViDweu,r1cnvyIxO,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('389'), Decimal('50'), Decimal('193'), Decimal('270'), Decimal('40'), Decimal('15'), Decimal('22'), Decimal('42'), Decimal('-46'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hk4nfrOe_,BJxNnGB_lu,yes,46.0,male,higher_degree,English,1,No,$7.00,,No,SJbNsdPlO,r1cnvyIxO,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""sokoban_v1"", ""push_boulders_v1"", ""watergame_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""plaqueattack_v1"", ""avoid_george_v1""]","[Decimal('359'), Decimal('50'), Decimal('133'), Decimal('154'), Decimal('30'), Decimal('45'), Decimal('0'), Decimal('46'), Decimal('0'), Decimal('0')]",0.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJRAEgIeO,BkgRAEx8ld,yes,38.0,male,graduated_college,Tamil,2,No glitches,$10.00,"Its fun to play, but most of the games I am not able to win. It was bit tough to understand it.","No, I played similar in my childhood like capture all the blocks by snake but not this kind",,rJRAEgIeO,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('319'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BkqLWZLgd,Skl9LZWIgu,yes,23.0,female,graduated_college,English,2,,-$1.00,,No,rJRAEgIeO,rJRAEgIeO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('382'), Decimal('20'), Decimal('51'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('10'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r18BrX8xd,rJeIHS7Il_,yes,58.0,female,higher_degree,English,2,No,$8.00,None,No,BkqLWZLgd,rJRAEgIeO,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('307'), Decimal('40'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1Vg6bLx_,Skx4l6WIgO,,,,,,,,,,,BkqLWZLgd,rJRAEgIeO,2,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,rkwQoOwe_,HJxD7i_PeO,yes,24.0,female,graduated_college,English,2,"Not that I know of since I didn't know how some of the games worked, hahah!",$10.00,,I have not - this was super fun!,r18BrX8xd,rJRAEgIeO,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('386'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('301'), Decimal('0'), Decimal('40'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ryiVwxPg_,S1eiNvewlu,,,,,,,,,,,r18BrX8xd,rJRAEgIeO,3,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,SJQoZgDgO,S1l7iWgvxO,,,,,,,,,,,r18BrX8xd,rJRAEgIeO,3,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r14S4Kvxu,BJeVHEKPgu,yes,19.0,female,graduated_high_school,english,2,,$8.00,,no,rkwQoOwe_,rJRAEgIeO,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('377'), Decimal('30'), Decimal('0'), Decimal('-140'), Decimal('22'), Decimal('236'), Decimal('0'), Decimal('20'), Decimal('7'), Decimal('30')]",1.0,
