deployment,exp_id,val_id,understand,age,sex,education,languages,enjoyment,problems,fairprice,comments,previous_experience,received_from_id,chain,generation,game_order,game_scores,passed_count,dead_end
COGSCI21-LIVINGDOC-ITER-FR-1,SJY-aqDgu,HJgtZTqDl_,yes,63.0,female,some_college,English,2,none,$7.01,none,no,r14S4Kvxu,rJRAEgIeO,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('309'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('20'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJCdQBdlu,HkxCOXH_xu,yes,25.0,male,graduated_college,English,1,no problem,$9.00,it was unique and enjoyable .,no,SJY-aqDgu,rJRAEgIeO,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('261'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SyhUMruxu,ryg2LMSued,,,,,,,,,,,SJY-aqDgu,rJRAEgIeO,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r1S52HOlu,Hyxrc2H_xO,yes,20.0,female,some_college,English,2,Nope,$5.00,,No,rJCdQBdlu,rJRAEgIeO,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""relational_v1"", ""plaqueattack_v1"", ""zelda_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""push_boulders_v1"", ""lemmings_var2_v1"", ""watergame_v1""]","[Decimal('357'), Decimal('10'), Decimal('129'), Decimal('0'), Decimal('22'), Decimal('261'), Decimal('0'), Decimal('40'), Decimal('2'), Decimal('30')]",0.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkfkBeLlO,ryefySlLl_,yes,18.0,female,graduated_high_school,English,2,,$6.00,,No,,rkfkBeLlO,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('385'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('92')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,H1oDvPwxu,r1eiPvPPxu,yes,32.0,male,higher_degree,English,1,No,$15.00,,No,rkfkBeLlO,rkfkBeLlO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('384'), Decimal('50'), Decimal('246'), Decimal('0'), Decimal('55'), Decimal('105'), Decimal('40'), Decimal('30'), Decimal('345'), Decimal('176')]",1.0,extra
COGSCI21-LIVINGDOC-ITER-FR-1,Hkpr-WUld,Skl6BWZUgO,yes,19.0,other,graduated_high_school,English,2,On game 8 (level 3 I believe) one of the puzzles was not possible unless I am missing a mechanic which could be the case.,$10.00,"Very fun study and likely my favourite one ever, took over a half hour for me but I was typing pretty detailed responses and had to leave for about 3 minutes at one point.",None,rkfkBeLlO,rkfkBeLlO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('364'), Decimal('50'), Decimal('284'), Decimal('0'), Decimal('44'), Decimal('67'), Decimal('40'), Decimal('15'), Decimal('298'), Decimal('181')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SkULMMUxd,rJx8IzG8l_,yes,19.0,female,graduated_high_school,tamil,2,There was no problem,$7.00,Loved the experiment,No I haven't,Hkpr-WUld,rkfkBeLlO,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('365'), Decimal('50'), Decimal('0'), Decimal('0'), Decimal('33'), Decimal('0'), Decimal('20'), Decimal('0'), Decimal('335'), Decimal('177')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SyD9KXIe_,SJgvcFmLgd,yes,24.0,female,some_college,English,2,No,$7.00,"It would be nice to know in advance roughly how many games would need to be played.  Study ended up paying a bit below minimum wage (which is how I choose which studies to participate in).  
I can understand you might have reasons to not want this, but perhaps a progress bar at the top to give an estimate of how far along you are for the sake of time management, as the study took a little longer than the estimate lead me to believe it was.
Overall, the study was enjoyable and unique compared to other studies I've completed, and I don't really have any complaints beyond those suggestions.",Not to my knowledge,SkULMMUxd,rkfkBeLlO,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('382'), Decimal('50'), Decimal('288'), Decimal('0'), Decimal('33'), Decimal('46'), Decimal('40'), Decimal('30'), Decimal('245'), Decimal('206')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ByUBGgDe_,B1eUHGgPlO,,,,,,,,,,,SyD9KXIe_,rkfkBeLlO,4,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,r1OPpGve_,rJgdPafDgd,yes,32.0,female,higher_degree,english,1,image would sometimes disappear before clicking start,$6.25,A little long for the pay,"not this one, but others",SyD9KXIe_,rkfkBeLlO,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('388'), Decimal('50'), Decimal('267'), Decimal('0'), Decimal('33'), Decimal('90'), Decimal('30'), Decimal('45'), Decimal('292'), Decimal('208')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HyZ4X4veu,HJlbEXVvxO,yes,30.0,female,higher_degree,english,2,no,$9.00,,no,r1OPpGve_,rkfkBeLlO,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('338'), Decimal('40'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('10'), Decimal('0'), Decimal('0'), Decimal('36')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hy5W3NDeu,rJe9b2EPgO,,,,,,,,,,,HyZ4X4veu,rkfkBeLlO,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r1dxl_Px_,rkx_xlOvl_,yes,21.0,female,some_college,English,2,None.,$6.00,,I have never played any of these games.,HyZ4X4veu,rkfkBeLlO,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('384'), Decimal('50'), Decimal('0'), Decimal('0'), Decimal('22'), Decimal('167'), Decimal('40'), Decimal('15'), Decimal('346'), Decimal('182')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ByZ6adveu,H1eZap_DgO,yes,32.0,male,higher_degree,English,1,,$8.30,,"Yes, a couple of them when I was a kid.",r1dxl_Px_,rkfkBeLlO,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""sokoban_v1"", ""avoid_george_v1"", ""zelda_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""watergame_v1"", ""plaqueattack_v1"", ""relational_v1""]","[Decimal('335'), Decimal('50'), Decimal('260'), Decimal('0'), Decimal('22'), Decimal('0'), Decimal('40'), Decimal('0'), Decimal('146'), Decimal('204')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rkjwFtPxd,BJgoDFtvl_,,,,,,,,,,,ByZ6adveu,rkfkBeLlO,8,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,rkQAqkUg_,BylQ0qJUeO,,,,,,,,,,,,rkQAqkUg_,0,null,,,invalid completion code
COGSCI21-LIVINGDOC-ITER-FR-1,SkLyCEDl_,rJeUyRNDeu,,,,,,,,,,,,SkLyCEDl_,0,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SkYsFy8gu,B1eKjFyIlO,yes,18.0,male,some_high_school,English,1,I felt as if some of the games were a bit unfair due to there being no rhyme or reason as to which blocks kill you and which don't.,$5.00,N?A,No,,SkYsFy8gu,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('359'), Decimal('10'), Decimal('22'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('183'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BknJWeUgd,Hye2kZeUg_,,,,,,,,,,,SkYsFy8gu,SkYsFy8gu,1,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SJrsceIlu,B1gHiclLxO,yes,28.0,male,graduated_high_school,English,1,none,-$1.00,,none,SkYsFy8gu,SkYsFy8gu,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('331'), Decimal('40'), Decimal('22'), Decimal('45'), Decimal('34'), Decimal('0'), Decimal('160'), Decimal('0'), Decimal('0'), Decimal('246')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ryfi2zLld,rJxfohGIlO,yes,34.0,male,graduated_high_school,English,2,No problems or glitches.,$8.00,"This was a very interesting experiment, and I enjoyed participating.  I hope this furthers your research, and I'm hoping future participants perform well with help from my instructions when I was able to leave them.",Never.,SJrsceIlu,SkYsFy8gu,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('379'), Decimal('20'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('62'), Decimal('20'), Decimal('35'), Decimal('240')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,HygiJ4Llu,Hkggok4Lld,yes,19.0,male,some_college,English,1,,$5.00,,NO,ryfi2zLld,SkYsFy8gu,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('392'), Decimal('40'), Decimal('22'), Decimal('15'), Decimal('0'), Decimal('0'), Decimal('62'), Decimal('40'), Decimal('315'), Decimal('304')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ryl3Qgwl_,rkgxhmxwgd,yes,19.0,female,some_college,English,2,none,$5.25,,None,HygiJ4Llu,SkYsFy8gu,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('341'), Decimal('30'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('135'), Decimal('20'), Decimal('170'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hk1WAzwgd,S1lkZ0GPg_,yes,24.0,male,graduated_college,English,2,No,$7.00,,No,ryl3Qgwl_,SkYsFy8gu,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('385'), Decimal('30'), Decimal('44'), Decimal('30'), Decimal('47'), Decimal('0'), Decimal('150'), Decimal('40'), Decimal('335'), Decimal('295')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,S13SNbwed,HJxnS4-wl_,,,,,,,,,,,ryl3Qgwl_,SkYsFy8gu,5,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,ByMXJOPgO,r1xfmJ_Dgd,yes,28.0,female,higher_degree,English,2,No,$7.00,N/A,No,Hk1WAzwgd,SkYsFy8gu,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('374'), Decimal('40'), Decimal('0'), Decimal('15'), Decimal('0'), Decimal('0'), Decimal('112'), Decimal('30'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,H1fXBVDgd,S1lGXrEPxu,,,,,,,,,,,Hk1WAzwgd,SkYsFy8gu,6,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r16XCODeu,r1xTXCODxd,yes,30.0,male,graduated_college,English,2,None that I could tell.,-$1.00,"It hurt my brain a little bit to keep learning new games with rushed wording in the instructions, especially as the games all resembled one another.",I have never played any of these games before.,ByMXJOPgO,SkYsFy8gu,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""zelda_v1"", ""watergame_v1"", ""lemmings_var2_v1"", ""avoid_george_v1"", ""relational_v1"", ""push_boulders_v1"", ""plaqueattack_v1"", ""sokoban_v1""]","[Decimal('390'), Decimal('50'), Decimal('0'), Decimal('45'), Decimal('126'), Decimal('0'), Decimal('228'), Decimal('40'), Decimal('370'), Decimal('283')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Sy2lokIeO,SJxnliyIed,yes,27.0,female,graduated_college,English,1,,$5.00,,None,,Sy2lokIeO,0,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('325'), Decimal('20'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,ryCKggIe_,H1xRKglUlO,yes,37.0,male,graduated_college,English,2,No,$6.00,It was interesting.,I did a similar survey.,Sy2lokIeO,Sy2lokIeO,1,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('361'), Decimal('10'), Decimal('0'), Decimal('40'), Decimal('22'), Decimal('145'), Decimal('15'), Decimal('0'), Decimal('243'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,BJfqTlIx_,B1eG9al8ld,yes,20.0,male,some_college,English,2,No,$6.00,,No,ryCKggIe_,Sy2lokIeO,2,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('387'), Decimal('50'), Decimal('0'), Decimal('30'), Decimal('0'), Decimal('202'), Decimal('15'), Decimal('0'), Decimal('219'), Decimal('40')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,rJAXyzLld,S1xRQyfUxu,yes,47.0,male,graduated_college,English,1,none,$10.00,none,none,BJfqTlIx_,Sy2lokIeO,3,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('368'), Decimal('30'), Decimal('0'), Decimal('20'), Decimal('0'), Decimal('52'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SJPWJm8xu,BJgvZkXIlu,yes,27.0,male,graduated_college,English,2,No,$10.00,,No,rJAXyzLld,Sy2lokIeO,4,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('342'), Decimal('50'), Decimal('0'), Decimal('30'), Decimal('55'), Decimal('58'), Decimal('30'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,r1NY-NUx_,SygNt-NIlO,,,,,,,,,,,SJPWJm8xu,Sy2lokIeO,5,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,r1XfVgvlO,HkxXz4lvlO,,,,,,,,,,,SJPWJm8xu,Sy2lokIeO,5,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,Sk_2Rxweu,Hkg_20eDld,yes,26.0,male,graduated_college,English,2,No,$6.00,,No,SJPWJm8xu,Sy2lokIeO,5,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('391'), Decimal('50'), Decimal('0'), Decimal('40'), Decimal('44'), Decimal('215'), Decimal('0'), Decimal('0'), Decimal('296'), Decimal('149')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,SJUP-MDxu,r1eLvZzve_,,,,,,,,,,,Sk_2Rxweu,Sy2lokIeO,6,null,,,incomplete
COGSCI21-LIVINGDOC-ITER-FR-1,SyJm3mDgO,H1ey7hXDe_,yes,62.0,female,graduated_high_school,,0,no,$5.00,Got harder for me at the end.  Not a game player at heart but was fun at the beginning easier part for me.,no,Sk_2Rxweu,Sy2lokIeO,6,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('300'), Decimal('20'), Decimal('0'), Decimal('20'), Decimal('11'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0'), Decimal('0')]",1.0,
COGSCI21-LIVINGDOC-ITER-FR-1,B1GA2BdgO,rJlzRhHueu,yes,18.0,female,some_college,English,2,No,$8.00,N/a,No,SyJm3mDgO,Sy2lokIeO,7,"[""explore_exploit_v1"", ""preconditions_v1"", ""lemmings_var2_v1"", ""push_boulders_v1"", ""zelda_v1"", ""relational_v1"", ""watergame_v1"", ""avoid_george_v1"", ""sokoban_v1"", ""plaqueattack_v1""]","[Decimal('382'), Decimal('50'), Decimal('0'), Decimal('30'), Decimal('22'), Decimal('209'), Decimal('30'), Decimal('0'), Decimal('260'), Decimal('95')]",0.0,
COGSCI21-LIVINGDOC-ITER-FR-1,Hk7OcVwgd,Hyg7d5Ewgd,,,,,,,,,,,SyJm3mDgO,Sy2lokIeO,7,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,ry6UFFDeu,rJeT8tKvx_,,,,,,,,,,,SyJm3mDgO,Sy2lokIeO,7,null,,,returned
COGSCI21-LIVINGDOC-ITER-FR-1,SyZstewe_,SJlbjFxPlu,,,,,,,,,,,,SyZstewe_,0,null,,,incomplete
